"user (S)","id (S)","name (S)","played_at (S)","songId (S)"
"1231014939","0051d80d-3fcc-4e52-b049-db671dbf399f","Aurora - Vocal Edit - David Scott","2021-02-10T22:03:56.054Z","5iTSQtonLLwosVsveTmBtG"
"1231014939","0055a04d-1664-4aab-b90b-d65ca98401dc","The Thrill Is Gone - B.B. King","2021-02-28T07:57:36.839Z","3cg0dJfrQB66Qf2YthPb6G"
"1231014939","007e42f4-8a52-440b-a73a-aeb95a646ca8","superpowerful (with Crooked Colours) - slenderbodies, Crooked Colours","2021-02-27T07:30:55.061Z","21EaUSWwMQInuWOvH2t4gI"
"1231014939","00cdcc7b-0d40-4a20-8f73-55dc1cfd9a20","Into The Mystic - Stoney LaRue","2021-02-18T21:34:43.620Z","3KEJuhP0JYExbb23QeLua8"
"1231014939","0131a469-11fe-4e89-8e58-8a94ac6b66e8","Knots (feat. klei) - MOUNT Remix - filous","2021-02-27T08:29:13.773Z","3O8iomskyQTJRnqccdedo3"
"1231014939","01617a57-4e45-4ea5-b488-f47ed0170ac3","Mortal Man - Jeremy Loops","2021-02-06T22:58:09.593Z","1QGac4OblpXqHpk9AubVuo"
"1231014939","0170614e-12b7-49f4-9807-0caa877174f9","Drive - Edit - Black Coffee","2021-02-14T22:27:04.048Z","3XsNRi2cypsksscysYbyaF"
"1231014939","01bff590-243c-4dff-8462-b1cf13ca47c1","Mevrou - The Kiffness","2021-01-22T07:56:26.484Z","6MutLDKkFNwSlAb8z4ZL4P"
"1231014939","026f1c9d-b4cd-45b5-9522-724a8a7f2e46","khangela - Bongeziwe Mabandla","2021-02-06T11:06:40.280Z","0NVat5DkpiASxbYsZOoEqw"
"1231014939","02dcde2e-d95e-4dc2-8ab8-6d8b04151b48","Skeletons - Brothers Osborne","2021-02-14T09:06:42.032Z","4ULmTlRhaDL9KzyhoueQFo"
"1231014939","0308d662-2528-4946-91db-5e798915b43e","Wena - Bongeziwe Mabandla","2021-02-06T10:33:12.410Z","6rVJ6mdaxw2CQqN0Zrp4JH"
"1231014939","0321aebc-885e-46a4-b1ff-d091b17c7e0b","Deep Love - Lady Lamb","2021-02-13T09:26:44.535Z","6SKThyaFX1OQKL4CmOmvO6"
"1231014939","04486fea-9f4e-4ea6-beba-03bd34818adb","Aurora - Vocal Edit - David Scott","2021-02-06T09:10:59.908Z","5iTSQtonLLwosVsveTmBtG"
"1231014939","04a86df4-ce21-4e1d-a817-b39a51768390","Nomi - The Kiffness","2021-01-24T10:04:00.438Z","3lFlZCQScHBuySMNz5EAz4"
"1231014939","04b14ca2-e5db-4c4d-a75a-3542339dedf3","Ngoma - Drummers Mix - Bantwanas","2021-03-01T21:52:41.039Z","0Yg5Qwr9X8g7ks9a5LjNcD"
"1231014939","04f1a6eb-c914-4d9e-901b-6534a5c317f4","Feel The Sun - Radio Edit - Kav Verhouzer","2021-03-01T07:40:10.555Z","6T636K9J4v7vMlK3PDHkL7"
"1231014939","05348d4d-d488-4a28-8fb6-330e60bd2284","Anything She Says - Mitchell Tenpenny, Seaforth","2021-01-24T06:56:53.505Z","6LQxv30jh0lCISHsPYwqoy"
"1231014939","054ae3e9-a7b5-4db1-8410-e04ed93203f6","Right by Your Side - Me & My Toothbrush","2021-01-18T22:14:45.446Z","7rG91mtvsrPuuqp2VvNijz"
"1231014939","05898a06-97a2-41a1-a7bc-fa14f6c26923","When I'm With You - Chris Stapleton","2021-02-14T08:59:43.510Z","6Oo02L8Ua0ijs2yypDwaM0"
"1231014939","05c3dafb-afb8-4945-90c7-b7d81308e5e5","Nostalgia - David Scott","2021-02-06T09:19:53.140Z","5uMHrp7mylSVui6RnsDJHf"
"1231014939","06436264-0801-429b-b41e-ad2a29f73fe1","You and Me (feat. JordinLaine) - Eklo, JordinLaine","2021-02-10T22:23:07.158Z","6NsDBOV3bFCp2FbPIp3e7K"
"1231014939","06f764fa-8564-46ad-aa62-a9450ce57f96","Drive - Edit - Black Coffee","2021-02-13T05:07:29.547Z","3XsNRi2cypsksscysYbyaF"
"1231014939","07885299-c5f5-4375-b967-32e6637bb722","Aurora - Vocal Edit - David Scott","2021-02-14T08:11:43.538Z","5iTSQtonLLwosVsveTmBtG"
"1231014939","080fbcb4-33af-4f72-9eff-20c61dd61527","Newton's Cradle - Ludovico Einaudi","2021-02-10T01:46:48.319Z","0oHtFtuZkwUSKHcqndQKE1"
"1231014939","08874321-2f56-40de-9905-c07e2e853656","Jon Boat - Cody Webb","2021-02-07T06:52:46.501Z","6OipZf455k3grjGDiyHona"
"1231014939","09855557-2563-4a47-b286-00331a061490","Simple - Tom Klose","2021-02-19T00:36:20.819Z","54liuEueCxXmrG79OpPVC6"
"1231014939","09e9cf02-051b-4505-9f30-1727e7705b38","Aurora - Vocal Edit - David Scott","2021-02-05T08:49:25.764Z","5iTSQtonLLwosVsveTmBtG"
"1231014939","0a05934f-5ebc-4f1d-8bb4-26f3bf45807e","Girl - 6am Remix - KC Lights, Nightlapse","2021-02-26T04:18:11.405Z","6e2vE4hlOo4Z2OE1v2j9cp"
"1231014939","0a246669-9392-4e74-9acf-5b338f769cea","Western Frequencies - Boogie Vice, Pierre Johnson, Ava Irandoost","2021-02-03T06:37:06.438Z","08AyM1rys7qbG95COKlwtA"
"1231014939","0a7c8a39-7f20-4bc4-bf2c-1c02fcedf6ed","Everything to Lose - Old Dominion","2021-01-26T03:16:59.406Z","6bcTO2lEomFvy4WE1UOnhE"
"1231014939","0a7d47ed-c185-40f8-8f94-6ca3deac5023","Whiskey Sunrise - Chris Stapleton","2021-01-19T09:41:22.452Z","46oDBddhwu0gfFr2z1fvh5"
"1231014939","0ab1581f-6bd8-4f33-a808-2b1ff20a0384","Road - Jerro Remix - Lane 8","2021-01-25T05:13:32.029Z","2FNv7EEu3T0JDpdVRSaKtO"
"1231014939","0acd160b-853d-431e-8c55-62f58ff58add","Kansas City - The Lil Smokies","2021-01-26T08:28:12.296Z","4LoFc5lCPabGZoE5r99MqC"
"1231014939","0af3ade1-ed07-487e-b15e-3212c9086d7f","Down South - Jeremy Loops","2021-02-03T05:17:11.976Z","6InKj0hzX0CFIUmvkFYnFp"
"1231014939","0b95cfe7-ea27-4071-8130-9b3205d28be1","Henry Nearly Killed Me (It's a Shame) - Ray LaMontagne","2021-02-13T10:34:28.546Z","3WlKwc0STwk7MYHyn2FjXm"
"1231014939","0bd3502e-f91d-4f29-a0da-30a12fb4762f","All That You Have Is Your Soul - Tracy Chapman","2021-02-06T00:28:42.920Z","3xTfj6XVCTRpdPTpCX346N"
"1231014939","0c122a7f-15e5-45c6-8123-f85999cbaa53","Echoes - Beatenberg","2021-02-16T07:04:28.445Z","5afIIujQZhQJ87ZY8KGE2x"
"1231014939","0c2c22f5-e506-4dc1-8236-627bd571a21d","I Did It All - Tracy Chapman","2021-01-30T23:01:04.830Z","54Q9fI0Xj3VML32oq7fLTz"
"1231014939","0c93f424-df15-4536-a217-cff82d70a082","Earth - Beaumont","2021-02-14T04:52:23.196Z","2APhx63Q8xpqlQ1lkomqTO"
"1231014939","0ce27819-005b-44eb-8010-bc1ea5061a33","Home to Me - Ross Ellis","2021-02-26T04:50:33.256Z","6fAyo5WuejsFRxRAMPivaq"
"1231014939","0d0426ac-c8ca-4c72-a308-eb29aa7eb78e","No One Has To Know - GoldFish","2021-02-03T05:20:20.216Z","1CPFvrIAwPNlLZHgfVOqye"
"1231014939","0d0654b4-c3af-495e-94a0-ae6c7d35a85e","Autumn Town Leaves - Iron & Wine","2021-01-24T09:46:13.637Z","6HbxpoChDH9ThadFOSAnma"
"1231014939","0d933402-fb7a-446d-94aa-2157ebbf0012","Cashmere - Karavelo","2021-02-14T04:48:27.010Z","1vWaSsuHYVTiIYGA2SNWrZ"
"1231014939","0de44b6f-f491-4960-a748-27ba6213c9a6","Milavain (African Skies) [with TRESOR & Sam Feldt] - JeeCee, TRESOR, Sam Feldt","2021-01-24T07:45:43.897Z","1SM7OdReW4PaQk8TFX7bt1"
"1231014939","0f5ce333-5d93-4266-8fc2-2fdfb39b04e2","In My Arms - Flyboy Chillmix - Ferreck Dawn, Robosonic, Nikki Ambers","2021-01-22T07:59:28.825Z","6s8OQeEXC44AdZcGIpaV5n"
"1231014939","0fb01671-f582-4d0c-9afd-53f801f6c2b9","Been a While - Ashworth","2021-02-08T05:23:39.521Z","2fGuSuYP5K15BCXtrcJJ3A"
"1231014939","10344f48-b02e-46e0-a1be-67019055fca4","Volcano - Damien Rice","2021-02-22T09:05:24.637Z","0ksC7In0ixceusxlDtQHLO"
"1231014939","1049fca7-2e4a-499f-8bb8-13cb46fabb94","All for You - Rainer + Grimm","2021-01-25T02:39:35.507Z","710CuBhmbD8NuK2eZchxUh"
"1231014939","106d777e-a431-41be-acdf-be0d3d474580","The Road Ahead Is Golden - Jon and Roy","2021-02-26T05:35:03.285Z","50YDlfAIeIC0d4dWjHswkV"
"1231014939","10dc090c-22e4-4dd9-bae0-e0e4029d7b3b","Akhnaten: Act II, Scene 3: Dance - Philip Glass, Dennis Russell Davies","2021-02-09T01:31:04.125Z","3FlJC8dYQIEeDYwLiIhqoR"
"1231014939","10f84b57-8a35-4151-904d-e06d39ca536a","Etude 5 - Philip Glass, Anton Batagov","2021-02-09T01:12:28.547Z","48JmlZDpp4YT5CiBsgE6w4"
"1231014939","11300d7d-b814-42df-99ea-3e274de615d6","Never Gonna Forget (with Diplo feat. Elderbrook) - Black Coffee","2021-03-05T10:21:44.542Z","0JqY1VDNn7p92rsvUGs6m1"
"1231014939","1179c2f4-018e-4516-a3b9-e172e6ecf348","Kentucky Always Wins - Sam Riggs","2021-02-26T04:44:17.500Z","4lFg73IKskM5WsBgUZMDQA"
"1231014939","11a0ad1c-c9b1-4320-83d9-de8bb18d0a4d","Opening - Bruce Brubaker","2021-02-10T01:24:52.019Z","1QmhkjuUlosROqKk59sBSK"
"1231014939","124cbc85-9862-4162-abcf-0c48c9f112e0","Angelina - Black Coffee","2021-02-17T10:38:06.675Z","3MNzsampqsFhB87Mr0DuLI"
"1231014939","127d6c20-4e7d-446d-a033-1ae95dd66c23","Stand by Me - Live at the Late Show with David Letterman - Tracy Chapman","2021-02-05T23:15:57.939Z","2gs8HVC6KXOQe76XggzZH5"
"1231014939","1300d670-6778-4ac2-83f3-7379c1ceeb19","Waiting Here - Jake Isaac","2021-01-24T06:24:30.647Z","17v2VWT9tQIkF3sFqRvtNL"
"1231014939","133973f0-418d-4faf-9da8-28fb861d013c","Coda - Extended Mix - Funkin Matt","2021-01-26T08:43:13.542Z","5sHRovSso2w9eTFqsA62ei"
"1231014939","136b7243-6e10-4250-b513-297d1e451eb2","Hold Tight - GoldFish","2021-01-30T03:56:19.274Z","0eOmeyp6CdYKkKQZg5lX98"
"1231014939","13a7c8fa-6e0f-4793-94c7-e9065044db74","Aurora - Vocal Edit - David Scott","2021-02-16T06:00:00.805Z","5iTSQtonLLwosVsveTmBtG"
"1231014939","13d461da-59f7-4ed1-ae37-188e52fd956a","By the Evening - Benjamin Booker","2021-02-13T09:12:31.722Z","5DGvqzS4lunfqphbqNU1FM"
"1231014939","1438dde8-246a-41b2-964c-58fa963b88bb","Soloko - Bongeziwe Mabandla X David Scott - Bongeziwe Mabandla, David Scott","2021-02-06T10:55:25.631Z","1AGxStPFKNVu0KcTKuWsiN"
"1231014939","144866c3-f274-4901-bd4c-c737dc4f7f9f","Solo - GRiZ","2021-02-09T01:57:16.295Z","7z9RF37v4sJow7fO6rCCf2"
"1231014939","1455bcfc-3b12-4308-9028-44c072f9f2c4","When I See This Bar (with Eric Church) - Live - Kenny Chesney","2021-02-08T22:46:55.073Z","5LYPcvkDV0euORWfaRzFoJ"
"1231014939","147eccb2-ad88-4698-b670-25d2f22d13e3","Why? - Tracy Chapman","2021-03-05T22:32:12.824Z","0M8Xggmk34Ntg1wY5wd5A3"
"1231014939","1491bc2b-5f8b-4413-b9a3-9b032c3fd411","Bad Boy for Life - Diddy","2021-01-26T21:37:09.130Z","2eOuL8KesslTLQERQPu11D"
"1231014939","149a9962-fe99-45ec-8028-f92037ff527a","Talkin' Bout a Revolution - Tracy Chapman","2021-01-29T21:27:57.589Z","0YMFcrMtBowDdD5bPz0cgy"
"1231014939","15000c7f-eece-4a47-9840-8bc392f02dbe","Who Knows - Zac Brown Band","2021-03-03T21:53:39.787Z","22CP126Lk8HEfaAylS7zkG"
"1231014939","15ba22af-c646-4d69-8a88-9ec4627659a2","Pluto - Live - Beatenberg","2021-02-16T06:49:21.484Z","59oBTOQ2aidtB5RRbfLdRz"
"1231014939","162d72fb-b748-44e2-ae75-5cb856433c85","Aurora - Vocal Edit - David Scott","2021-02-17T21:35:58.852Z","5iTSQtonLLwosVsveTmBtG"
"1231014939","16560584-ba8b-4b27-92a0-4cb715f16992","Jikeleza (Fka Mash Remix) - Bongeziwe Mabandla, Fka Mash","2021-02-07T06:03:01.389Z","4bdp2P4665r43qFCnCU2Hu"
"1231014939","166376a4-b014-47f9-8b5e-4e94bd72cca5","Burning - Ludovico Einaudi","2021-02-16T21:49:19.031Z","4ubcCgAvwqz5apU4aZTVkp"
"1231014939","16ac59b5-fd42-40a5-bb04-cbd96fab6734","Magic In The Hamptons (feat. Lil Yachty) - Social House","2021-01-30T10:24:37.187Z","2Yer0p7uB2lVBUAtANuuQp"
"1231014939","16d21125-3dd4-4b31-bc0e-fd25aa8b6035","Nothing Much to Do - Muscadine Bloodline","2021-01-31T21:54:21.926Z","0GhVQKTlRrzRbIm4jw10vE"
"1231014939","16f00524-7347-4a05-b293-e30a537d389a","Count On You - Youngr Bootleg - Autoerotique, Youngr","2021-01-25T02:29:09.889Z","56TPdyAScB607JHP7AFITK"
"1231014939","17da4c0f-a03e-472f-aa6c-495af8018a7f","Road - Jerro Remix - Lane 8","2021-01-25T03:21:16.487Z","2FNv7EEu3T0JDpdVRSaKtO"
"1231014939","1810cea9-32e3-4591-b50c-a9f8f23acc95","Experience - Starkey Remix - Ludovico Einaudi","2021-02-10T01:38:58.801Z","6Ao0Dpv397F4rJfVXq83a2"
"1231014939","1859b579-28e1-4620-9c25-c625b8709617","She's Country - Jason Aldean","2021-03-04T20:57:14.564Z","4cDWuDOQPJsnS88XKrkAFy"
"1231014939","187cf2e3-9853-4c3d-93d2-06f29d3c21f7","Running - TELYKast Remix - Arlissa","2021-01-20T07:49:16.260Z","0cj5yRe5BDdNhUNqRYaNi9"
"1231014939","1a2c62d4-2ac1-4d41-8296-3d50ac3a8f2b","Feathered Indians - Tyler Childers","2021-02-28T09:00:58.683Z","6qgvVBgkNopm1wYMkdwomC"
"1231014939","1a425079-3423-4474-8a2d-4d6061ac4d24","Wintergreen - The East Pointers","2021-02-26T04:12:31.828Z","3AGrq6TmUJNypUQ7n2f9CR"
"1231014939","1a76240a-2ad2-4d95-96c4-03648cdbb921","Hard to Be Cool - Joe Nichols","2021-03-04T20:31:28.812Z","3OFD6HAlPiHqy2XoPNaVMR"
"1231014939","1a9f86c4-c4f5-43ce-be72-af45d7c9bbd3","Hallucinogenics - Seeb Remix - Matt Maeson, Seeb","2021-02-09T01:53:51.566Z","5Xp473XG4dlvfspbyiEumB"
"1231014939","1ae4c8b7-30b1-478f-9b98-829d474a6250","salanabani (13.8.18) - Bongeziwe Mabandla","2021-02-06T09:49:10.303Z","7nzjwTZjjWY34LDzu9SOeU"
"1231014939","1ae4cced-c138-4472-8651-c23715bababa","She Took a Gamble - Hannah Read","2021-02-13T09:15:49.389Z","4Ce9lBCVyWAmwN8qbq1Duz"
"1231014939","1b268eab-02f6-498d-b4a9-730f32bc9aaf","Frequency - Sean Koch","2021-02-26T04:32:53.401Z","6aZzE6efPCZNzd6eusRFcr"
"1231014939","1b5039a1-19c1-4620-8466-1a647769129c","Mix 'Em With Whiskey - Larry Fleet","2021-02-27T08:49:18.499Z","4ZFKP8P3Y1ym6kwN2DS7Jh"
"1231014939","1c2f3017-64fa-49f6-b47c-02cd2ce57467","Pluto - Live - Beatenberg","2021-02-19T00:46:55.717Z","59oBTOQ2aidtB5RRbfLdRz"
"1231014939","1c6f207e-351d-4b3b-9950-d92454319b02","since i was young (with kesha) - win and woo remix - Wrabel, Win and Woo","2021-01-25T03:06:32.850Z","4ENO4HlhEJMQ0EWocbd4Md"
"1231014939","1d3c713f-8a57-472f-95b3-4d199944604c","Remember - J Lisk","2021-01-18T07:27:03.632Z","2nEdgiHdguBvGmES5Pv4Ca"
"1231014939","1d3df0f3-6694-427a-817f-10b8707f1a37","String Quartet no. 2 ""Company"": II. - Philip Glass, Dublin Guitar Quartet","2021-02-09T01:03:29.320Z","74ABFfTOF0Bsq4RRKVfDxs"
"1231014939","1d6ab125-43fb-48c7-95a7-73aeb8843046","Onix - Milo Beats","2021-02-14T07:30:40.282Z","0yd055FHuiTWB5DfrrG9N0"
"1231014939","1d6d4e81-925f-4099-a02a-be66ef8ecf06","Growing up Beside You - Paolo Nutini","2021-03-05T23:09:41.613Z","2sEjyZc9VyugTrJupmbA1L"
"1231014939","1d87f010-cc0c-436c-9a6f-e6cc20485ab7","Baby Can I Hold You - Tracy Chapman","2021-01-29T21:31:14.411Z","2DjWsDGgL1xNbhnr7f6t5F"
"1231014939","1e02443e-b966-4699-ba9c-fcc421ac001a","Demons - Jerro, Massane","2021-01-31T22:34:54.633Z","46JryQqiMZiZ8A0pyCazEW"
"1231014939","1e14ac82-cb2d-4108-80b6-e07f30d94a44","Cold - Chris Stapleton","2021-03-05T22:09:24.742Z","24nhOvYX2gk3txBbMzXeUB"
"1231014939","1e17a59b-1b96-4cc2-9be2-e35a8c2f4581","Lead Me Home - The Walking Dead Soundtrack - Various Artists","2021-02-13T10:07:30.557Z","2DBFAJgsqhYk5Z1AF7tAMH"
"1231014939","1e50568d-d6dc-45c9-b91d-dfbc26d0fda5","Good Together - Punctual Remix - HONNE","2021-01-29T06:25:15.414Z","7GsEhMcupLqa2RzTFGXjIf"
"1231014939","1ea4b367-fb74-4297-91d3-2adcf36c5ce1","Be Free - MVRE, Alex Sombo","2021-01-18T22:11:28.121Z","0Tu6l5JSFRGC1tVEVttBsB"
"1231014939","1ec02d11-b269-4785-bef8-91f481d58081","Midas - Maribou State","2021-02-10T04:15:59.161Z","6VNooTY5w9A9wg1YUsEbKB"
